camera_id,image_path
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T115041Z_4799_1150_dc6e862a3308.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T120041Z_4799_1200_e8812a09fa06.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T121041Z_4799_1210_c4fe44a93ff7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T121542Z_4799_1215_f15c79d983bf.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T123042Z_4799_1230_9b8de180df9a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T124042Z_4799_1240_6f9c592063ae.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T124603Z_4799_1246_1a0dcb5427f7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T130043Z_4799_1300_c6c9c8237910.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T130543Z_4799_1305_045e928e6118.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T132044Z_4799_1320_beb7f00a9ec2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T133044Z_4799_1330_15c4ef2ddca3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T134045Z_4799_1340_4b11557d78dc.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T135045Z_4799_1350_596b85e0f4e9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T140045Z_4799_1400_305b5a9be8fa.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T141046Z_4799_1410_2d552c6c747e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T141606Z_4799_1416_ae8921e7337c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T143046Z_4799_1430_d9a27dc2d63d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T144047Z_4799_1440_e2d15d85b323.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T145047Z_4799_1450_45419b5dcece.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T150048Z_4799_1500_6c1559bc62bf.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T151048Z_4799_1510_51219c6787d2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T151548Z_4799_1515_2c0ff6e801dd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T152048Z_4799_1520_4f7575abdca7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T153049Z_4799_1530_58b9f122c275.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T154049Z_4799_1540_4deab2e5c93b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T155049Z_4799_1550_f94fe22f8045.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T160030Z_4799_1600_786698d5a946.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T160550Z_4799_1605_c73e35a17311.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T162031Z_4799_1620_f5fc69f573a3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T163031Z_4799_1630_5ece04c5bc60.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T164031Z_4799_1640_40ecb4ca3f7a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T165032Z_4799_1650_1777151949d8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T170032Z_4799_1700_d9d2027abe2d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T171052Z_4799_1710_7a58071a1124.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T172033Z_4799_1720_f7716d3934dd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T173033Z_4799_1730_7a43829294e3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T174033Z_4799_1740_f3675ad160fd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T175034Z_4799_1750_e3054e7a4983.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T180034Z_4799_1800_74cd48940ff3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T181035Z_4799_1810_d3478365b47d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T183035Z_4799_1830_ce0443bfe119.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T184036Z_4799_1840_11df0ed62ea9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T184556Z_4799_1845_5b0ced344147.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T190036Z_4799_1900_0a0b4d69f97b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T191037Z_4799_1910_c8a21da056e5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T192037Z_4799_1920_835363b4fe66.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T193038Z_4799_1930_80da70a2955d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T194038Z_4799_1940_9c358127d856.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T195038Z_4799_1950_4524e69bf14d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T200039Z_4799_2000_e35e9892d5a1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T201039Z_4799_2010_3e3ae03540c0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T202039Z_4799_2020_4c07312e5b64.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T203040Z_4799_2030_43cc1f728e7c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T204040Z_4799_2040_42aa48f1a5cc.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T205041Z_4799_2050_bbc7ed34f8f1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T205601Z_4799_2056_8d105197e04f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T210541Z_4799_2105_b577823140bd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T212042Z_4799_2120_98ba8cba97fa.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T212542Z_4799_2125_edde9367134a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T214043Z_4799_2140_ce06800529fd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T214603Z_4799_2146_e850a3bfdef4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T220023Z_4799_2200_fde2f3a33764.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T220523Z_4799_2205_377bda104033.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T223024Z_4799_2230_e22b19db0f77.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T224045Z_4799_2240_205d7eb6197c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T225045Z_4799_2250_a3b303eabd00.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T230025Z_4799_2300_0f9d874fcdb0.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T231046Z_4799_2310_555d7d4c2e61.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T232026Z_4799_2320_d6ac30a55c4c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T233027Z_4799_2330_d00282ba7397.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T234047Z_4799_2340_ea3d2c42b5fc.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260916T235027Z_4799_2350_dd3a11f13c43.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T000028Z_4799_0000_451a2d074c3d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T001028Z_4799_0010_d95d3edd95a7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T002028Z_4799_0020_176ee569adf6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T003029Z_4799_0030_e7affd0d83a5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T004029Z_4799_0040_7b5cc8c0b2e3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T005029Z_4799_0050_40584c6f7812.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T010050Z_4799_0100_1d8adef6be10.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T011050Z_4799_0110_e73e6cfee1d2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T011530Z_4799_0115_ffaddf11b2aa.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T012531Z_4799_0125_650e4dc26625.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T014031Z_4799_0140_5a06f567422f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T015052Z_4799_0150_6ffd43174a10.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T020032Z_4799_0200_cccd3b984165.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T021052Z_4799_0210_92bd567e6f0f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T021553Z_4799_0215_9de06f4733c8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T023033Z_4799_0230_f4614f23f516.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T023533Z_4799_0235_c9bb7eb10ea3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T024054Z_4799_0240_c6143bbe8c4d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T025034Z_4799_0250_17538f7bbe67.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T030034Z_4799_0300_b0b8ec059c47.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T031035Z_4799_0310_ec82921ff764.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T032035Z_4799_0320_00c28c27783e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T033055Z_4799_0330_3dd1e2c615e4.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T033536Z_4799_0335_2ad81bb51b2e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T035036Z_4799_0350_fa21ef714596.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T040056Z_4799_0400_cf3eb960072a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T040537Z_4799_0405_2324553b033e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T042037Z_4799_0420_5437b082ac7d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T043038Z_4799_0430_ac54cfa2fc47.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T043538Z_4799_0435_1c02e538aa36.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T045038Z_4799_0450_cc68cba74a84.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T045558Z_4799_0455_9904335fe193.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T051039Z_4799_0510_2d3a2b21cb8e.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T051559Z_4799_0515_e9ff709ca895.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T052600Z_4799_0526_12f810399fc6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T053600Z_4799_0536_a4eb3822dbb8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T062041Z_4799_0620_334436b60894.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T063022Z_4799_0630_8c07db495555.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T063542Z_4799_0635_d6d2f7e0bcd5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T065022Z_4799_0650_6952675e8b44.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T070023Z_4799_0700_db7d0a2b655d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T070523Z_4799_0705_bd10dc53e5a8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T072044Z_4799_0720_f580b7ecd485.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T072604Z_4799_0726_3e1e96a86912.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T073544Z_4799_0735_3a09fd30c8b7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T075025Z_4799_0750_2e1940c1103a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T080025Z_4799_0800_1ee8c9c636cb.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T081045Z_4799_0810_a84390ded0bd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T081546Z_4799_0815_f2e606bb41d1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T082046Z_4799_0820_97cb35614fad.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T082546Z_4799_0825_4ff4051c9fdd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T092048Z_4799_0920_5f3e97e35013.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T094049Z_4799_0940_d88d85860075.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T095549Z_4799_0955_ae58dbf6bfff.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T101050Z_4799_1010_e84a51470ca9.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T102030Z_4799_1020_1b04f762143b.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T104031Z_4799_1040_b2489a07bbdf.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T105031Z_4799_1050_4f1c62526169.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T110052Z_4799_1100_75175dc1fbdd.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T111032Z_4799_1110_399f9cfead35.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T112052Z_4799_1120_fb1b834eb670.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T113033Z_4799_1130_358afa092433.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T114033Z_4799_1140_abf1beb9d8d6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T115054Z_4799_1150_e619e989ffe6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T115534Z_4799_1155_a725a4996b43.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T121034Z_4799_1210_00d87cdccaf2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T124036Z_4799_1240_77250b81b507.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T131037Z_4799_1310_86fe59138ad7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T132057Z_4799_1320_884a263f1664.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T133037Z_4799_1330_f84f79e05a07.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T134038Z_4799_1340_68f26664e7c8.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T134538Z_4799_1345_1cc193f794f7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T135538Z_4799_1355_4057b2c7d282.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T140038Z_4799_1400_bdb6b875bebc.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T141039Z_4799_1410_96288adcec6c.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T141559Z_4799_1415_74cf6b9a9ae6.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T144040Z_4799_1440_81e70a2b784d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T144540Z_4799_1445_2345277d5e74.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T150041Z_4799_1500_2d3e12073888.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T150601Z_4799_1506_74c9669a5125.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T151601Z_4799_1516_3b38b617e39f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T153542Z_4799_1535_315943878b05.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T155042Z_4799_1550_c9f428949f97.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T170045Z_4799_1700_5ef57003af39.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T171045Z_4799_1710_ed64cc517136.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T172026Z_4799_1720_74be6aeff8b7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T173046Z_4799_1730_9d9b46000d11.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T175047Z_4799_1750_64ba52c5d37f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T175607Z_4799_1756_c958caa2bb66.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T181028Z_4799_1810_1cd80857958d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T182028Z_4799_1820_63892774e787.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T183028Z_4799_1830_bf6971d397b7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T184029Z_4799_1840_42c0c988edb5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T185029Z_4799_1850_b711a37cfa32.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T185609Z_4799_1856_d186bbcce0d3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T191030Z_4799_1910_394b40dd60c3.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T193051Z_4799_1930_b3e58db0f043.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T194551Z_4799_1945_0b61a04c923f.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T201052Z_4799_2010_16a41d6c1646.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T202052Z_4799_2020_f43215a49458.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T203033Z_4799_2030_516e2abb892d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T204033Z_4799_2040_4f8cd7bc9b87.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T205053Z_4799_2050_82445caaca96.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T210054Z_4799_2100_f3aec324bde2.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T211054Z_4799_2110_851d75bb5380.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T212035Z_4799_2120_d6f498199fc7.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T212555Z_4799_2125_0da1f136de64.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T214055Z_4799_2140_b0e74c1f6258.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T215056Z_4799_2150_4c3640b1c022.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T220036Z_4799_2200_79fb04e79285.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T221036Z_4799_2210_0b43d3f1c1c5.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T221557Z_4799_2215_2986a5748a17.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T223037Z_4799_2230_0675512c621a.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T223557Z_4799_2235_bba0b323f86d.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T224558Z_4799_2245_a6354280c4b1.jpg
4799,C:\Users\Setekh\Desktop\ISY5002-Project\datasets\raw-2026-week1\4799\20260917T225538Z_4799_2255_2983d6b4b815.jpg
