camera_id,image_path
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T222501Z_4712_0619_20251018222051_E796B9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T222606Z_4712_0619_20251018222051_E796B9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T223106Z_4712_0629_20251018223048_154E95.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T223606Z_4712_0634_20251018223549_022050.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T224106Z_4712_0639_20251018224050_4C0D86.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T224606Z_4712_0644_20251018224551_54E924.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T225106Z_4712_0649_20251018225047_791C71.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T225606Z_4712_0654_20251018225550_99D4C4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T230106Z_4712_0659_20251018230049_F1FADF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T230606Z_4712_0704_20251018230549_B5FD93.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T231106Z_4712_0709_20251018231049_C424CC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T231606Z_4712_0714_20251018231549_5F5BC3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T232106Z_4712_0719_20251018232049_EA3B60.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T232606Z_4712_0719_20251018232049_EA3B60.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T233106Z_4712_0729_20251018233050_AA30A8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T233606Z_4712_0729_20251018233050_AA30A8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T234106Z_4712_0734_20251018233549_F594E6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T234607Z_4712_0739_20251018234050_066B38.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T235106Z_4712_0744_20251018234550_ED5114.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251018T235606Z_4712_0749_20251018235049_AD294B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T000106Z_4712_0759_20251019000048_969DF4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T000606Z_4712_0759_20251019000048_969DF4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T001106Z_4712_0804_20251019000549_4A5D51.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T001606Z_4712_0809_20251019001049_232FBC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T002106Z_4712_0819_20251019002050_2853A7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T002606Z_4712_0819_20251019002050_2853A7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T003106Z_4712_0824_20251019002548_E84421.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T003606Z_4712_0829_20251019003050_8317CB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T004106Z_4712_0839_20251019004050_5DD4E0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T004606Z_4712_0844_20251019004549_718C58.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T005106Z_4712_0849_20251019005058_4A67D3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T005606Z_4712_0849_20251019005058_4A67D3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T010106Z_4712_0854_20251019005555_62D400.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T010606Z_4712_0904_20251019010556_A55ED1.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T011106Z_4712_0909_20251019011056_33B0EC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T011606Z_4712_0909_20251019011056_33B0EC.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T012106Z_4712_0919_20251019012057_EF922E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T012606Z_4712_0924_20251019012557_4E1B25.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T013106Z_4712_0924_20251019012557_4E1B25.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T013606Z_4712_0929_20251019013056_6E883C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T014106Z_4712_0934_20251019013556_9DD963.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T014606Z_4712_0939_20251019014057_7133AB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T015106Z_4712_0944_20251019014556_02DD71.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T015606Z_4712_0954_20251019015556_23241A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T020106Z_4712_0954_20251019015556_23241A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T020606Z_4712_0959_20251019020058_95DF49.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T021106Z_4712_1009_20251019021055_9784B0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T021606Z_4712_1009_20251019021055_9784B0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T022106Z_4712_1019_20251019022056_29F644.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T022606Z_4712_1024_20251019022555_0DAEA3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T023106Z_4712_1029_20251019023055_B2D2CA.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T023606Z_4712_1029_20251019023055_B2D2CA.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T024106Z_4712_1039_20251019024055_2E6D2E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T024606Z_4712_1044_20251019024557_2DAD13.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T025106Z_4712_1044_20251019024557_2DAD13.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T025606Z_4712_1049_20251019025102_98FC03.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T030106Z_4712_1054_20251019025555_20B191.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T030606Z_4712_1104_20251019030556_8D0118.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T031106Z_4712_1104_20251019030556_8D0118.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T031606Z_4712_1114_20251019031555_395DD6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T032106Z_4712_1114_20251019031555_395DD6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T032607Z_4712_1124_20251019032555_00ED8D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T033106Z_4712_1129_20251019033056_686D51.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T033606Z_4712_1130_20251019033553_046E98.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T034106Z_4712_1130_20251019033553_046E98.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T034606Z_4712_1130_20251019034552_A94ED8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T035106Z_4712_1130_20251019034552_A94ED8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T035606Z_4712_1130_20251019035054_712336.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T040106Z_4712_1154_20251019035558_6D9F3B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T040606Z_4712_1159_20251019040055_B1476B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T041106Z_4712_1209_20251019041056_CEBF1F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T041606Z_4712_1209_20251019041056_CEBF1F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T042106Z_4712_1219_20251019042057_FEB934.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T042629Z_4712_1224_20251019042558_D730C3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T043129Z_4712_1229_20251019043055_AC34C0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T043630Z_4712_1234_20251019043552_EAA335.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T044130Z_4712_1239_20251019044049_4AAEBB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T044630Z_4712_1244_20251019044549_B6FA7F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T045130Z_4712_1249_20251019045048_071466.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T045629Z_4712_1254_20251019045551_CBF548.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T050130Z_4712_1259_20251019050049_233641.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T050630Z_4712_1304_20251019050548_3B5AA7.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T051130Z_4712_1309_20251019051050_0DEDE5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T051630Z_4712_1314_20251019051549_FD43C0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T052130Z_4712_1319_20251019052049_41710B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T052630Z_4712_1324_20251019052551_698164.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T053130Z_4712_1329_20251019053050_399D27.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T053630Z_4712_1334_20251019053549_1E108E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T054130Z_4712_1339_20251019054049_5233D1.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T054630Z_4712_1344_20251019054550_85E721.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T055129Z_4712_1349_20251019055048_6C9733.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T055630Z_4712_1354_20251019055552_A46E65.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T060129Z_4712_1359_20251019060049_51B1F4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T060630Z_4712_1404_20251019060551_B81657.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T061130Z_4712_1409_20251019061050_CDBB18.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T061629Z_4712_1414_20251019061551_2365F6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T062130Z_4712_1419_20251019062050_D26025.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T062630Z_4712_1424_20251019062552_08F0AF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T063130Z_4712_1429_20251019063049_8B523B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T063630Z_4712_1434_20251019063548_1F486A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T064130Z_4712_1439_20251019064048_860943.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T064630Z_4712_1444_20251019064549_BBA786.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T065130Z_4712_1449_20251019065049_272FEA.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T065629Z_4712_1454_20251019065550_5D259A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T070130Z_4712_1459_20251019070049_F98E9E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T070630Z_4712_1504_20251019070547_47685F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T071129Z_4712_1509_20251019071050_1A42E3.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T071630Z_4712_1514_20251019071549_5BF4FB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T072129Z_4712_1519_20251019072049_418AD9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T072629Z_4712_1524_20251019072549_CBB3E6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T073129Z_4712_1529_20251019073049_EB4701.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T073630Z_4712_1534_20251019073548_D5A9DB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T074129Z_4712_1539_20251019074049_E2188E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T074630Z_4712_1544_20251019074550_E9FCD0.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T075130Z_4712_1549_20251019075048_6476AE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T075629Z_4712_1554_20251019075549_24D9FD.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T080130Z_4712_1559_20251019080051_0ABD75.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T080630Z_4712_1604_20251019080551_4646C5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T081129Z_4712_1609_20251019081050_83F8AF.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T081630Z_4712_1614_20251019081548_84FF0E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T082130Z_4712_1619_20251019082050_1CF82B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T082630Z_4712_1624_20251019082548_F9B99C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T083130Z_4712_1629_20251019083050_F91B87.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T083630Z_4712_1634_20251019083548_ED7DF5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T084130Z_4712_1639_20251019084050_C0847F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T084630Z_4712_1644_20251019084549_B3299A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T085130Z_4712_1649_20251019085049_3856D1.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T085630Z_4712_1654_20251019085549_BB76B4.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T090130Z_4712_1659_20251019090050_5D0D28.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T090629Z_4712_1704_20251019090556_308A00.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T091130Z_4712_1709_20251019091057_046623.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T091629Z_4712_1714_20251019091556_9FE00C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T092130Z_4712_1714_20251019091556_9FE00C.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T092629Z_4712_1719_20251019092059_3D5DC9.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T093130Z_4712_1729_20251019093056_DBE678.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T093630Z_4712_1729_20251019093056_DBE678.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T094129Z_4712_1739_20251019094057_A3F5DB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T094629Z_4712_1744_20251019094556_EF131F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T095130Z_4712_1749_20251019095056_3E5857.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T095630Z_4712_1754_20251019095557_032BC1.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T100130Z_4712_1759_20251019100058_78D750.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T100630Z_4712_1804_20251019100556_F4A96E.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T101130Z_4712_1809_20251019101056_630AAE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T101630Z_4712_1809_20251019101056_630AAE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T102129Z_4712_1814_20251019101556_959A92.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T102654Z_4712_1824_20251019102555_24C340.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T103154Z_4712_1829_20251019103056_300E42.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T103654Z_4712_1834_20251019103557_2FBBF6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T104154Z_4712_1839_20251019104055_8E992D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T104654Z_4712_1844_20251019104552_E346D5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T105154Z_4712_1849_20251019105054_FC0139.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T105654Z_4712_1854_20251019105555_6EA83D.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T110154Z_4712_1859_20251019110057_E0AD54.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T110654Z_4712_1904_20251019110558_9F6360.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T111154Z_4712_1909_20251019111057_6EA325.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T111654Z_4712_1914_20251019111556_3C59DB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T112154Z_4712_1919_20251019112055_DE0B2F.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T112654Z_4712_1924_20251019112557_61CC59.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T113154Z_4712_1929_20251019113055_C1E285.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T113654Z_4712_1934_20251019113557_AD59F8.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T114154Z_4712_1939_20251019114054_10780A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T114654Z_4712_1944_20251019114556_61F39A.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T115154Z_4712_1949_20251019115056_34D0DB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T115654Z_4712_1954_20251019115558_308027.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T120154Z_4712_1959_20251019120057_42E671.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T120654Z_4712_2004_20251019120553_DEB602.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T121154Z_4712_2009_20251019121056_E6C4FE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T121654Z_4712_2014_20251019121556_1C260B.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T122154Z_4712_2019_20251019122058_C1E4F6.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T122654Z_4712_2024_20251019122556_CD55EE.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T123154Z_4712_2029_20251019123055_5C58EB.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T123654Z_4712_2034_20251019123557_EAC447.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T124154Z_4712_2039_20251019124056_026FBD.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T124654Z_4712_2044_20251019124555_ADDAC5.jpg
4712,C:\Users\75643\Desktop\ISY5002-Project\datasets\raw-old\4712\20251019T125154Z_4712_2049_20251019125059_F2E9BC.jpg
